i_v,j_v,i_v_q
0,0,-2.999999999999999
0,1,3.0000000000000053
0,2,-2.999999999999999
1,1,-3.0000000000000053
1,30,2.999999999999999
1,59,2.999999999999999
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,30,0.0
2,32,0.0
3,3,-2.999999999999999
3,4,3.0000000000000053
3,5,-2.999999999999999
4,4,-3.0000000000000053
4,32,2.999999999999999
4,33,2.999999999999999
5,4,0.0
5,5,0.0
5,6,0.0
5,7,0.0
5,33,0.0
5,35,0.0
6,6,-2.999999999999999
6,7,3.0000000000000053
6,8,-2.999999999999999
7,7,-3.0000000000000053
7,35,2.999999999999999
7,36,2.999999999999999
8,7,0.0
8,8,0.0
8,9,0.0
8,10,0.0
8,36,0.0
8,38,0.0
9,9,-2.999999999999999
9,10,3.0000000000000053
9,11,-2.999999999999999
10,10,-3.0000000000000053
10,38,2.999999999999999
10,39,2.999999999999999
11,10,0.0
11,11,0.0
11,12,0.0
11,13,0.0
11,39,0.0
11,41,0.0
12,12,-2.999999999999999
12,13,3.0000000000000053
12,14,-2.999999999999999
13,13,-3.0000000000000053
13,41,2.999999999999999
13,42,2.999999999999999
14,13,0.0
14,14,0.0
14,15,0.0
14,16,0.0
14,42,0.0
14,44,0.0
15,15,-2.999999999999999
15,16,3.0000000000000053
15,17,-2.999999999999999
16,16,-3.0000000000000053
16,44,2.999999999999999
16,45,2.999999999999999
17,16,0.0
17,17,0.0
17,18,0.0
17,19,0.0
17,45,0.0
17,47,0.0
18,18,-2.999999999999999
18,19,3.0000000000000053
18,20,-2.999999999999999
19,19,-3.0000000000000053
19,47,2.999999999999999
19,48,2.999999999999999
20,19,0.0
20,20,0.0
20,21,0.0
20,22,0.0
20,48,0.0
20,50,0.0
21,21,-2.999999999999999
21,22,3.0000000000000053
21,23,-2.999999999999999
22,22,-3.0000000000000053
22,50,2.999999999999999
22,51,2.999999999999999
23,22,0.0
23,23,0.0
23,24,0.0
23,25,0.0
23,51,0.0
23,53,0.0
24,24,-2.999999999999999
24,25,3.0000000000000053
24,26,-2.999999999999999
25,25,-3.0000000000000053
25,53,2.999999999999999
25,54,2.999999999999999
26,25,0.0
26,26,0.0
26,27,0.0
26,28,0.0
26,54,0.0
26,56,0.0
27,27,-2.999999999999999
27,28,3.0000000000000053
27,29,-2.999999999999999
28,28,-3.0000000000000053
28,56,2.999999999999999
28,57,2.999999999999999
29,0,0.0
29,1,0.0
29,28,0.0
29,29,0.0
29,57,0.0
29,59,0.0
30,30,-2.999999999999999
30,31,2.9999999999999956
30,32,-2.999999999999999
31,31,-3.000000000000014
31,62,2.9999999999999947
31,63,2.9999999999999947
32,31,0.0
32,32,0.0
32,33,0.0
32,34,0.0
32,63,0.0
32,65,0.0
33,33,-2.999999999999999
33,34,2.9999999999999956
33,35,-2.999999999999999
34,34,-3.000000000000014
34,65,2.9999999999999947
34,66,2.9999999999999947
35,34,0.0
35,35,0.0
35,36,0.0
35,37,0.0
35,66,0.0
35,68,0.0
36,36,-2.999999999999999
36,37,2.9999999999999956
36,38,-2.999999999999999
37,37,-3.000000000000014
37,68,2.9999999999999947
37,69,2.9999999999999947
38,37,0.0
38,38,0.0
38,39,0.0
38,40,0.0
38,69,0.0
38,71,0.0
39,39,-2.999999999999999
39,40,2.9999999999999956
39,41,-2.999999999999999
40,40,-3.000000000000014
40,71,2.9999999999999947
40,72,2.9999999999999947
41,40,0.0
41,41,0.0
41,42,0.0
41,43,0.0
41,72,0.0
41,74,0.0
42,42,-2.999999999999999
42,43,2.9999999999999956
42,44,-2.999999999999999
43,43,-3.000000000000014
43,74,2.9999999999999947
43,75,2.9999999999999947
44,43,0.0
44,44,0.0
44,45,0.0
44,46,0.0
44,75,0.0
44,77,0.0
45,45,-2.999999999999999
45,46,2.9999999999999956
45,47,-2.999999999999999
46,46,-3.000000000000014
46,77,2.9999999999999947
46,78,2.9999999999999947
47,46,0.0
47,47,0.0
47,48,0.0
47,49,0.0
47,78,0.0
47,80,0.0
48,48,-2.999999999999999
48,49,2.9999999999999956
48,50,-2.999999999999999
49,49,-3.000000000000014
49,80,2.9999999999999947
49,81,2.9999999999999947
50,49,0.0
50,50,0.0
50,51,0.0
50,52,0.0
50,81,0.0
50,83,0.0
51,51,-2.999999999999999
51,52,2.9999999999999956
51,53,-2.999999999999999
52,52,-3.000000000000014
52,83,2.9999999999999947
52,84,2.9999999999999947
53,52,0.0
53,53,0.0
53,54,0.0
53,55,0.0
53,84,0.0
53,86,0.0
54,54,-2.999999999999999
54,55,2.9999999999999956
54,56,-2.999999999999999
55,55,-3.000000000000014
55,86,2.9999999999999947
55,87,2.9999999999999947
56,55,0.0
56,56,0.0
56,57,0.0
56,58,0.0
56,87,0.0
56,89,0.0
57,57,-2.999999999999999
57,58,2.9999999999999956
57,59,-2.999999999999999
58,60,2.9999999999999947
58,58,-3.000000000000014
58,89,2.9999999999999947
59,30,0.0
59,31,0.0
59,60,0.0
59,62,0.0
59,58,0.0
59,59,0.0
60,60,-2.999999999999999
60,61,3.0000000000000053
60,62,-2.999999999999999
61,61,-3.0000000000000053
61,90,2.999999999999992
61,119,2.999999999999992
62,61,0.0
62,62,0.0
62,63,0.0
62,64,0.0
62,90,0.0
62,92,0.0
63,63,-2.999999999999999
63,64,3.0000000000000053
63,65,-2.999999999999999
64,64,-3.0000000000000053
64,92,2.999999999999992
64,93,2.999999999999992
65,64,0.0
65,65,0.0
65,66,0.0
65,67,0.0
65,93,0.0
65,95,0.0
66,66,-2.999999999999999
66,67,3.0000000000000053
66,68,-2.999999999999999
67,67,-3.0000000000000053
67,95,2.999999999999992
67,96,2.999999999999992
68,67,0.0
68,68,0.0
68,69,0.0
68,70,0.0
68,96,0.0
68,98,0.0
69,69,-2.999999999999999
69,70,3.0000000000000053
69,71,-2.999999999999999
70,70,-3.0000000000000053
70,98,2.999999999999992
70,99,2.999999999999992
71,70,0.0
71,71,0.0
71,72,0.0
71,73,0.0
71,99,0.0
71,101,0.0
72,72,-2.999999999999999
72,73,3.0000000000000053
72,74,-2.999999999999999
73,73,-3.0000000000000053
73,101,2.999999999999992
73,102,2.999999999999992
74,73,0.0
74,74,0.0
74,75,0.0
74,76,0.0
74,102,0.0
74,104,0.0
75,75,-2.999999999999999
75,76,3.0000000000000053
75,77,-2.999999999999999
76,76,-3.0000000000000053
76,104,2.999999999999992
76,105,2.999999999999992
77,76,0.0
77,77,0.0
77,78,0.0
77,79,0.0
77,105,0.0
77,107,0.0
78,78,-2.999999999999999
78,79,3.0000000000000053
78,80,-2.999999999999999
79,79,-3.0000000000000053
79,107,2.999999999999992
79,108,2.999999999999992
80,79,0.0
80,80,0.0
80,81,0.0
80,82,0.0
80,108,0.0
80,110,0.0
81,81,-2.999999999999999
81,82,3.0000000000000053
81,83,-2.999999999999999
82,82,-3.0000000000000053
82,110,2.999999999999992
82,111,2.999999999999992
83,82,0.0
83,83,0.0
83,84,0.0
83,85,0.0
83,111,0.0
83,113,0.0
84,84,-2.999999999999999
84,85,3.0000000000000053
84,86,-2.999999999999999
85,85,-3.0000000000000053
85,113,2.999999999999992
85,114,2.999999999999992
86,85,0.0
86,86,0.0
86,87,0.0
86,88,0.0
86,114,0.0
86,116,0.0
87,87,-2.999999999999999
87,88,3.0000000000000053
87,89,-2.999999999999999
88,88,-3.0000000000000053
88,116,2.999999999999992
88,117,2.999999999999992
89,60,0.0
89,61,0.0
89,88,0.0
89,89,0.0
89,117,0.0
89,119,0.0
90,90,-3.0000000000000018
90,91,3.0000000000000053
90,92,-3.0000000000000018
91,91,-3.0000000000000053
91,122,2.999999999999999
91,123,2.999999999999999
92,91,0.0
92,92,0.0
92,93,0.0
92,94,0.0
92,123,0.0
92,125,0.0
93,93,-3.0000000000000018
93,94,3.0000000000000053
93,95,-3.0000000000000018
94,94,-3.0000000000000053
94,125,2.999999999999999
94,126,2.999999999999999
95,94,0.0
95,95,0.0
95,96,0.0
95,97,0.0
95,126,0.0
95,128,0.0
96,96,-3.0000000000000018
96,97,3.0000000000000053
96,98,-3.0000000000000018
97,97,-3.0000000000000053
97,128,2.999999999999999
97,129,2.999999999999999
98,97,0.0
98,98,0.0
98,99,0.0
98,100,0.0
98,129,0.0
98,131,0.0
99,99,-3.0000000000000018
99,100,3.0000000000000053
99,101,-3.0000000000000018
100,100,-3.0000000000000053
100,131,2.999999999999999
100,132,2.999999999999999
101,100,0.0
101,101,0.0
101,102,0.0
101,103,0.0
101,132,0.0
101,134,0.0
102,102,-3.0000000000000018
102,103,3.0000000000000053
102,104,-3.0000000000000018
103,103,-3.0000000000000053
103,134,2.999999999999999
103,135,2.999999999999999
104,103,0.0
104,104,0.0
104,105,0.0
104,106,0.0
104,135,0.0
104,137,0.0
105,105,-3.0000000000000018
105,106,3.0000000000000053
105,107,-3.0000000000000018
106,106,-3.0000000000000053
106,137,2.999999999999999
106,138,2.999999999999999
107,106,0.0
107,107,0.0
107,108,0.0
107,109,0.0
107,138,0.0
107,140,0.0
108,108,-3.0000000000000018
108,109,3.0000000000000053
108,110,-3.0000000000000018
109,109,-3.0000000000000053
109,140,2.999999999999999
109,141,2.999999999999999
110,109,0.0
110,110,0.0
110,111,0.0
110,112,0.0
110,141,0.0
110,143,0.0
111,111,-3.0000000000000018
111,112,3.0000000000000053
111,113,-3.0000000000000018
112,112,-3.0000000000000053
112,143,2.999999999999999
112,144,2.999999999999999
113,112,0.0
113,113,0.0
113,114,0.0
113,115,0.0
113,144,0.0
113,146,0.0
114,114,-3.0000000000000018
114,115,3.0000000000000053
114,116,-3.0000000000000018
115,115,-3.0000000000000053
115,146,2.999999999999999
115,147,2.999999999999999
116,115,0.0
116,116,0.0
116,117,0.0
116,118,0.0
116,147,0.0
116,149,0.0
117,117,-3.0000000000000018
117,118,3.0000000000000053
117,119,-3.0000000000000018
118,120,2.999999999999999
118,118,-3.0000000000000053
118,149,2.999999999999999
119,90,0.0
119,91,0.0
119,120,0.0
119,122,0.0
119,118,0.0
119,119,0.0
120,120,-2.999999999999999
120,121,3.0000000000000036
120,122,-2.999999999999999
121,121,-3.000000000000006
121,150,2.999999999999999
121,179,2.999999999999999
122,121,0.0
122,122,0.0
122,123,0.0
122,124,0.0
122,150,0.0
122,152,0.0
123,123,-2.999999999999999
123,124,3.0000000000000036
123,125,-2.999999999999999
124,124,-3.000000000000006
124,152,2.999999999999999
124,153,2.999999999999999
125,124,0.0
125,125,0.0
125,126,0.0
125,127,0.0
125,153,0.0
125,155,0.0
126,126,-2.999999999999999
126,127,3.0000000000000036
126,128,-2.999999999999999
127,127,-3.000000000000006
127,155,2.999999999999999
127,156,2.999999999999999
128,127,0.0
128,128,0.0
128,129,0.0
128,130,0.0
128,156,0.0
128,158,0.0
129,129,-2.999999999999999
129,130,3.0000000000000036
129,131,-2.999999999999999
130,130,-3.000000000000006
130,158,2.999999999999999
130,159,2.999999999999999
131,130,0.0
131,131,0.0
131,132,0.0
131,133,0.0
131,159,0.0
131,161,0.0
132,132,-2.999999999999999
132,133,3.0000000000000036
132,134,-2.999999999999999
133,133,-3.000000000000006
133,161,2.999999999999999
133,162,2.999999999999999
134,133,0.0
134,134,0.0
134,135,0.0
134,136,0.0
134,162,0.0
134,164,0.0
135,135,-2.999999999999999
135,136,3.0000000000000036
135,137,-2.999999999999999
136,136,-3.000000000000006
136,164,2.999999999999999
136,165,2.999999999999999
137,136,0.0
137,137,0.0
137,138,0.0
137,139,0.0
137,165,0.0
137,167,0.0
138,138,-2.999999999999999
138,139,3.0000000000000036
138,140,-2.999999999999999
139,139,-3.000000000000006
139,167,2.999999999999999
139,168,2.999999999999999
140,139,0.0
140,140,0.0
140,141,0.0
140,142,0.0
140,168,0.0
140,170,0.0
141,141,-2.999999999999999
141,142,3.0000000000000036
141,143,-2.999999999999999
142,142,-3.000000000000006
142,170,2.999999999999999
142,171,2.999999999999999
143,142,0.0
143,143,0.0
143,144,0.0
143,145,0.0
143,171,0.0
143,173,0.0
144,144,-2.999999999999999
144,145,3.0000000000000036
144,146,-2.999999999999999
145,145,-3.000000000000006
145,173,2.999999999999999
145,174,2.999999999999999
146,145,0.0
146,146,0.0
146,147,0.0
146,148,0.0
146,174,0.0
146,176,0.0
147,147,-2.999999999999999
147,148,3.0000000000000036
147,149,-2.999999999999999
148,148,-3.000000000000006
148,176,2.999999999999999
148,177,2.999999999999999
149,120,0.0
149,121,0.0
149,148,0.0
149,149,0.0
149,177,0.0
149,179,0.0
150,150,-2.999999999999999
150,151,2.999999999999997
150,152,-2.999999999999999
151,151,-3.0000000000000133
151,182,2.999999999999991
151,183,2.999999999999991
152,151,0.0
152,152,0.0
152,153,0.0
152,154,0.0
152,183,0.0
152,185,0.0
153,153,-2.999999999999999
153,154,2.999999999999997
153,155,-2.999999999999999
154,154,-3.0000000000000133
154,185,2.999999999999991
154,186,2.999999999999991
155,154,0.0
155,155,0.0
155,156,0.0
155,157,0.0
155,186,0.0
155,188,0.0
156,156,-2.999999999999999
156,157,2.999999999999997
156,158,-2.999999999999999
157,157,-3.0000000000000133
157,188,2.999999999999991
157,189,2.999999999999991
158,157,0.0
158,158,0.0
158,159,0.0
158,160,0.0
158,189,0.0
158,191,0.0
159,159,-2.999999999999999
159,160,2.999999999999997
159,161,-2.999999999999999
160,160,-3.0000000000000133
160,191,2.999999999999991
160,192,2.999999999999991
161,160,0.0
161,161,0.0
161,162,0.0
161,163,0.0
161,192,0.0
161,194,0.0
162,162,-2.999999999999999
162,163,2.999999999999997
162,164,-2.999999999999999
163,163,-3.0000000000000133
163,194,2.999999999999991
163,195,2.999999999999991
164,163,0.0
164,164,0.0
164,165,0.0
164,166,0.0
164,195,0.0
164,197,0.0
165,165,-2.999999999999999
165,166,2.999999999999997
165,167,-2.999999999999999
166,166,-3.0000000000000133
166,197,2.999999999999991
166,198,2.999999999999991
167,166,0.0
167,167,0.0
167,168,0.0
167,169,0.0
167,198,0.0
167,200,0.0
168,168,-2.999999999999999
168,169,2.999999999999997
168,170,-2.999999999999999
169,169,-3.0000000000000133
169,200,2.999999999999991
169,201,2.999999999999991
170,169,0.0
170,170,0.0
170,171,0.0
170,172,0.0
170,201,0.0
170,203,0.0
171,171,-2.999999999999999
171,172,2.999999999999997
171,173,-2.999999999999999
172,172,-3.0000000000000133
172,203,2.999999999999991
172,204,2.999999999999991
173,172,0.0
173,173,0.0
173,174,0.0
173,175,0.0
173,204,0.0
173,206,0.0
174,174,-2.999999999999999
174,175,2.999999999999997
174,176,-2.999999999999999
175,175,-3.0000000000000133
175,206,2.999999999999991
175,207,2.999999999999991
176,175,0.0
176,176,0.0
176,177,0.0
176,178,0.0
176,207,0.0
176,209,0.0
177,177,-2.999999999999999
177,178,2.999999999999997
177,179,-2.999999999999999
178,180,2.999999999999991
178,178,-3.0000000000000133
178,209,2.999999999999991
179,150,0.0
179,151,0.0
179,180,0.0
179,182,0.0
179,178,0.0
179,179,0.0
180,180,-2.9999999999999982
180,181,2.9999999999999956
180,182,-2.9999999999999982
181,181,-3.000000000000014
181,210,2.9999999999999947
181,239,2.9999999999999947
182,181,0.0
182,182,0.0
182,183,0.0
182,184,0.0
182,210,0.0
182,212,0.0
183,183,-2.9999999999999982
183,184,2.9999999999999956
183,185,-2.9999999999999982
184,184,-3.000000000000014
184,212,2.9999999999999947
184,213,2.9999999999999947
185,184,0.0
185,185,0.0
185,186,0.0
185,187,0.0
185,213,0.0
185,215,0.0
186,186,-2.9999999999999982
186,187,2.9999999999999956
186,188,-2.9999999999999982
187,187,-3.000000000000014
187,215,2.9999999999999947
187,216,2.9999999999999947
188,187,0.0
188,188,0.0
188,189,0.0
188,190,0.0
188,216,0.0
188,218,0.0
189,189,-2.9999999999999982
189,190,2.9999999999999956
189,191,-2.9999999999999982
190,190,-3.000000000000014
190,218,2.9999999999999947
190,219,2.9999999999999947
191,190,0.0
191,191,0.0
191,192,0.0
191,193,0.0
191,219,0.0
191,221,0.0
192,192,-2.9999999999999982
192,193,2.9999999999999956
192,194,-2.9999999999999982
193,193,-3.000000000000014
193,221,2.9999999999999947
193,222,2.9999999999999947
194,193,0.0
194,194,0.0
194,195,0.0
194,196,0.0
194,222,0.0
194,224,0.0
195,195,-2.9999999999999982
195,196,2.9999999999999956
195,197,-2.9999999999999982
196,196,-3.000000000000014
196,224,2.9999999999999947
196,225,2.9999999999999947
197,196,0.0
197,197,0.0
197,198,0.0
197,199,0.0
197,225,0.0
197,227,0.0
198,198,-2.9999999999999982
198,199,2.9999999999999956
198,200,-2.9999999999999982
199,199,-3.000000000000014
199,227,2.9999999999999947
199,228,2.9999999999999947
200,199,0.0
200,200,0.0
200,201,0.0
200,202,0.0
200,228,0.0
200,230,0.0
201,201,-2.9999999999999982
201,202,2.9999999999999956
201,203,-2.9999999999999982
202,202,-3.000000000000014
202,230,2.9999999999999947
202,231,2.9999999999999947
203,202,0.0
203,203,0.0
203,204,0.0
203,205,0.0
203,231,0.0
203,233,0.0
204,204,-2.9999999999999982
204,205,2.9999999999999956
204,206,-2.9999999999999982
205,205,-3.000000000000014
205,233,2.9999999999999947
205,234,2.9999999999999947
206,205,0.0
206,206,0.0
206,207,0.0
206,208,0.0
206,234,0.0
206,236,0.0
207,207,-2.9999999999999982
207,208,2.9999999999999956
207,209,-2.9999999999999982
208,208,-3.000000000000014
208,236,2.9999999999999947
208,237,2.9999999999999947
209,180,0.0
209,181,0.0
209,208,0.0
209,209,0.0
209,237,0.0
209,239,0.0
210,210,-3.0000000000000036
210,211,2.9999999999999956
210,212,-3.0000000000000036
211,211,-3.000000000000014
211,242,2.999999999999999
211,243,2.999999999999999
212,211,0.0
212,212,0.0
212,213,0.0
212,214,0.0
212,243,0.0
212,245,0.0
213,213,-3.0000000000000036
213,214,2.9999999999999956
213,215,-3.0000000000000036
214,214,-3.000000000000014
214,245,2.999999999999999
214,246,2.999999999999999
215,214,0.0
215,215,0.0
215,216,0.0
215,217,0.0
215,246,0.0
215,248,0.0
216,216,-3.0000000000000036
216,217,2.9999999999999956
216,218,-3.0000000000000036
217,217,-3.000000000000014
217,248,2.999999999999999
217,249,2.999999999999999
218,217,0.0
218,218,0.0
218,219,0.0
218,220,0.0
218,249,0.0
218,251,0.0
219,219,-3.0000000000000036
219,220,2.9999999999999956
219,221,-3.0000000000000036
220,220,-3.000000000000014
220,251,2.999999999999999
220,252,2.999999999999999
221,220,0.0
221,221,0.0
221,222,0.0
221,223,0.0
221,252,0.0
221,254,0.0
222,222,-3.0000000000000036
222,223,2.9999999999999956
222,224,-3.0000000000000036
223,223,-3.000000000000014
223,254,2.999999999999999
223,255,2.999999999999999
224,223,0.0
224,224,0.0
224,225,0.0
224,226,0.0
224,255,0.0
224,257,0.0
225,225,-3.0000000000000036
225,226,2.9999999999999956
225,227,-3.0000000000000036
226,226,-3.000000000000014
226,257,2.999999999999999
226,258,2.999999999999999
227,226,0.0
227,227,0.0
227,228,0.0
227,229,0.0
227,258,0.0
227,260,0.0
228,228,-3.0000000000000036
228,229,2.9999999999999956
228,230,-3.0000000000000036
229,229,-3.000000000000014
229,260,2.999999999999999
229,261,2.999999999999999
230,229,0.0
230,230,0.0
230,231,0.0
230,232,0.0
230,261,0.0
230,263,0.0
231,231,-3.0000000000000036
231,232,2.9999999999999956
231,233,-3.0000000000000036
232,232,-3.000000000000014
232,263,2.999999999999999
232,264,2.999999999999999
233,232,0.0
233,233,0.0
233,234,0.0
233,235,0.0
233,264,0.0
233,266,0.0
234,234,-3.0000000000000036
234,235,2.9999999999999956
234,236,-3.0000000000000036
235,235,-3.000000000000014
235,266,2.999999999999999
235,267,2.999999999999999
236,235,0.0
236,236,0.0
236,237,0.0
236,238,0.0
236,267,0.0
236,269,0.0
237,237,-3.0000000000000036
237,238,2.9999999999999956
237,239,-3.0000000000000036
238,240,2.999999999999999
238,238,-3.000000000000014
238,269,2.999999999999999
239,210,0.0
239,211,0.0
239,240,0.0
239,242,0.0
239,238,0.0
239,239,0.0
240,240,-2.999999999999999
240,241,2.9999999999999956
240,242,-2.999999999999999
241,241,-3.000000000000014
241,270,2.999999999999999
241,299,2.999999999999999
242,241,0.0
242,242,0.0
242,243,0.0
242,244,0.0
242,270,0.0
242,272,0.0
243,243,-2.999999999999999
243,244,2.9999999999999956
243,245,-2.999999999999999
244,244,-3.000000000000014
244,272,2.999999999999999
244,273,2.999999999999999
245,244,0.0
245,245,0.0
245,246,0.0
245,247,0.0
245,273,0.0
245,275,0.0
246,246,-2.999999999999999
246,247,2.9999999999999956
246,248,-2.999999999999999
247,247,-3.000000000000014
247,275,2.999999999999999
247,276,2.999999999999999
248,247,0.0
248,248,0.0
248,249,0.0
248,250,0.0
248,276,0.0
248,278,0.0
249,249,-2.999999999999999
249,250,2.9999999999999956
249,251,-2.999999999999999
250,250,-3.000000000000014
250,278,2.999999999999999
250,279,2.999999999999999
251,250,0.0
251,251,0.0
251,252,0.0
251,253,0.0
251,279,0.0
251,281,0.0
252,252,-2.999999999999999
252,253,2.9999999999999956
252,254,-2.999999999999999
253,253,-3.000000000000014
253,281,2.999999999999999
253,282,2.999999999999999
254,253,0.0
254,254,0.0
254,255,0.0
254,256,0.0
254,282,0.0
254,284,0.0
255,255,-2.999999999999999
255,256,2.9999999999999956
255,257,-2.999999999999999
256,256,-3.000000000000014
256,284,2.999999999999999
256,285,2.999999999999999
257,256,0.0
257,257,0.0
257,258,0.0
257,259,0.0
257,285,0.0
257,287,0.0
258,258,-2.999999999999999
258,259,2.9999999999999956
258,260,-2.999999999999999
259,259,-3.000000000000014
259,287,2.999999999999999
259,288,2.999999999999999
260,259,0.0
260,260,0.0
260,261,0.0
260,262,0.0
260,288,0.0
260,290,0.0
261,261,-2.999999999999999
261,262,2.9999999999999956
261,263,-2.999999999999999
262,262,-3.000000000000014
262,290,2.999999999999999
262,291,2.999999999999999
263,262,0.0
263,263,0.0
263,264,0.0
263,265,0.0
263,291,0.0
263,293,0.0
264,264,-2.999999999999999
264,265,2.9999999999999956
264,266,-2.999999999999999
265,265,-3.000000000000014
265,293,2.999999999999999
265,294,2.999999999999999
266,265,0.0
266,266,0.0
266,267,0.0
266,268,0.0
266,294,0.0
266,296,0.0
267,267,-2.999999999999999
267,268,2.9999999999999956
267,269,-2.999999999999999
268,268,-3.000000000000014
268,296,2.999999999999999
268,297,2.999999999999999
269,240,0.0
269,241,0.0
269,268,0.0
269,269,0.0
269,297,0.0
269,299,0.0
270,270,-2.999999999999999
270,271,2.9999999999999867
270,272,-2.999999999999999
271,2,3.000000000000009
271,3,3.000000000000009
271,271,-3.0000000000000235
272,3,0.0
272,5,0.0
272,271,0.0
272,272,0.0
272,273,0.0
272,274,0.0
273,273,-2.999999999999999
273,274,2.9999999999999867
273,275,-2.999999999999999
274,5,3.000000000000009
274,6,3.000000000000009
274,274,-3.0000000000000235
275,6,0.0
275,8,0.0
275,274,0.0
275,275,0.0
275,276,0.0
275,277,0.0
276,276,-2.999999999999999
276,277,2.9999999999999867
276,278,-2.999999999999999
277,8,3.000000000000009
277,9,3.000000000000009
277,277,-3.0000000000000235
278,9,0.0
278,11,0.0
278,277,0.0
278,278,0.0
278,279,0.0
278,280,0.0
279,279,-2.999999999999999
279,280,2.9999999999999867
279,281,-2.999999999999999
280,11,3.000000000000009
280,12,3.000000000000009
280,280,-3.0000000000000235
281,12,0.0
281,14,0.0
281,280,0.0
281,281,0.0
281,282,0.0
281,283,0.0
282,282,-2.999999999999999
282,283,2.9999999999999867
282,284,-2.999999999999999
283,14,3.000000000000009
283,15,3.000000000000009
283,283,-3.0000000000000235
284,15,0.0
284,17,0.0
284,283,0.0
284,284,0.0
284,285,0.0
284,286,0.0
285,285,-2.999999999999999
285,286,2.9999999999999867
285,287,-2.999999999999999
286,17,3.000000000000009
286,18,3.000000000000009
286,286,-3.0000000000000235
287,18,0.0
287,20,0.0
287,286,0.0
287,287,0.0
287,288,0.0
287,289,0.0
288,288,-2.999999999999999
288,289,2.9999999999999867
288,290,-2.999999999999999
289,20,3.000000000000009
289,21,3.000000000000009
289,289,-3.0000000000000235
290,21,0.0
290,23,0.0
290,289,0.0
290,290,0.0
290,291,0.0
290,292,0.0
291,291,-2.999999999999999
291,292,2.9999999999999867
291,293,-2.999999999999999
292,23,3.000000000000009
292,24,3.000000000000009
292,292,-3.0000000000000235
293,24,0.0
293,26,0.0
293,292,0.0
293,293,0.0
293,294,0.0
293,295,0.0
294,294,-2.999999999999999
294,295,2.9999999999999867
294,296,-2.999999999999999
295,26,3.000000000000009
295,27,3.000000000000009
295,295,-3.0000000000000235
296,27,0.0
296,29,0.0
296,295,0.0
296,296,0.0
296,297,0.0
296,298,0.0
297,297,-2.999999999999999
297,298,2.9999999999999867
297,299,-2.999999999999999
298,0,3.000000000000009
298,29,3.000000000000009
298,298,-3.0000000000000235
299,0,0.0
299,2,0.0
299,270,0.0
299,271,0.0
299,298,0.0
299,299,0.0
